date,district,rainfall_mm,temp_c,humidity_pct
2026-03-30,Belgaum,0.0,29.0,71.8
2026-03-31,Belgaum,0.0,28.0,66.8
2026-04-01,Belgaum,12.9,28.1,70.2
2026-04-02,Belgaum,0.0,27.1,73.3
2026-04-03,Belgaum,0.0,27.9,61.8
2026-04-04,Belgaum,0.0,29.3,57.5
2026-04-05,Belgaum,0.0,30.9,69.3
2026-04-06,Belgaum,0.0,26.1,65.8
2026-04-07,Belgaum,0.0,29.5,66.4
2026-04-08,Belgaum,0.0,32.0,65.6
2026-04-09,Belgaum,0.0,28.8,59.3
2026-04-10,Belgaum,8.9,31.0,65.2
2026-04-11,Belgaum,0.0,30.8,54.7
2026-04-12,Belgaum,3.5,31.7,64.0
2026-04-13,Belgaum,0.0,31.2,65.1
2026-04-14,Belgaum,0.0,28.0,71.7
2026-04-15,Belgaum,0.0,30.1,66.4
2026-04-16,Belgaum,3.9,32.3,72.2
2026-04-17,Belgaum,0.0,30.3,63.5
2026-04-18,Belgaum,0.0,31.6,62.8
2026-04-19,Belgaum,2.7,31.0,72.0
2026-04-20,Belgaum,0.0,34.0,73.1
2026-04-21,Belgaum,0.0,28.5,77.8
2026-04-22,Belgaum,0.0,32.5,71.5
2026-04-23,Belgaum,0.0,29.7,67.1
2026-04-24,Belgaum,6.7,29.2,68.9
2026-04-25,Belgaum,2.0,29.5,71.4
2026-04-26,Belgaum,0.0,32.8,68.5
2026-04-27,Belgaum,0.0,28.3,71.7
2026-04-28,Belgaum,0.0,29.2,67.5
2026-04-29,Belgaum,0.0,29.3,77.5
2026-04-30,Belgaum,0.0,27.5,71.8
2026-05-01,Belgaum,0.0,30.0,64.4
2026-05-02,Belgaum,2.4,31.7,72.0
2026-05-03,Belgaum,0.0,27.9,73.4
2026-05-04,Belgaum,0.0,30.0,79.0
2026-05-05,Belgaum,0.0,25.7,71.8
2026-05-06,Belgaum,0.0,26.8,68.6
2026-05-07,Belgaum,0.0,25.0,74.8
2026-05-08,Belgaum,0.0,26.7,67.5
2026-05-09,Belgaum,0.0,31.1,80.0
2026-05-10,Belgaum,0.0,25.8,62.4
2026-05-11,Belgaum,11.1,25.9,81.1
2026-05-12,Belgaum,0.0,27.8,72.3
2026-05-13,Belgaum,1.3,25.7,69.7
2026-05-14,Belgaum,0.0,28.8,72.6
2026-05-15,Belgaum,0.0,28.5,72.3
2026-05-16,Belgaum,12.7,27.1,71.3
2026-05-17,Belgaum,0.0,26.9,75.4
2026-05-18,Belgaum,0.0,25.7,71.5
2026-05-19,Belgaum,0.0,29.1,68.6
2026-05-20,Belgaum,0.0,28.6,76.7
2026-05-21,Belgaum,0.0,27.7,70.5
2026-05-22,Belgaum,0.0,28.3,77.3
2026-02-22,Bidar,0.0,34.0,55.6
2026-02-23,Bidar,0.0,35.4,64.2
2026-02-24,Bidar,7.9,31.9,64.4
2026-02-25,Bidar,0.0,33.5,58.4
2026-02-26,Bidar,0.0,35.4,61.2
2026-02-27,Bidar,0.0,36.4,43.5
2026-02-28,Bidar,0.0,33.6,61.7
2026-03-01,Bidar,0.0,34.2,60.3
2026-03-02,Bidar,0.0,35.9,65.4
2026-03-03,Bidar,0.0,35.5,65.8
2026-03-04,Bidar,0.8,33.3,59.5
2026-03-05,Bidar,0.0,35.5,60.0
2026-03-06,Bidar,3.4,34.7,54.4
2026-03-07,Bidar,0.0,36.9,67.2
2026-03-08,Bidar,13.1,34.9,56.6
2026-03-09,Bidar,0.0,35.5,64.2
2026-03-10,Bidar,0.0,36.3,53.8
2026-03-11,Bidar,6.6,32.5,56.0
2026-03-12,Bidar,0.0,33.5,58.7
2026-03-13,Bidar,0.0,36.2,63.1
2026-03-14,Bidar,0.0,32.4,57.3
2026-03-15,Bidar,10.5,32.7,63.8
2026-03-16,Bidar,0.0,34.2,58.6
2026-03-17,Bidar,0.0,34.8,62.1
2026-03-18,Bidar,0.0,31.0,55.7
2026-03-19,Bidar,0.0,32.0,63.5
2026-03-20,Bidar,0.0,31.1,65.0
2026-03-21,Bidar,0.0,33.0,64.6
2026-03-22,Bidar,0.0,28.8,64.8
2026-03-23,Bidar,0.0,32.0,60.4
2026-03-24,Bidar,3.6,32.5,72.8
2026-03-25,Bidar,0.0,32.4,61.6
2026-03-26,Bidar,0.0,31.9,58.2
2026-03-27,Bidar,7.1,31.8,49.4
2026-03-28,Bidar,0.0,31.1,67.6
2026-03-29,Bidar,0.0,30.6,69.1
2026-03-30,Bidar,0.0,28.6,62.6
2026-03-31,Bidar,0.0,32.5,58.9
2026-04-01,Bidar,20.3,32.0,66.2
2026-04-02,Bidar,0.0,31.5,68.0
2026-04-03,Bidar,0.0,30.6,58.1
2026-04-04,Bidar,0.0,31.1,62.9
2026-04-05,Bidar,0.0,32.1,69.3
2026-04-06,Bidar,0.0,32.3,68.2
2026-04-07,Bidar,0.0,33.7,73.1
2026-04-08,Bidar,0.1,33.5,66.7
2026-04-09,Bidar,0.0,33.5,62.0
2026-04-10,Bidar,0.0,32.7,68.5
2026-04-11,Bidar,0.0,31.0,67.0
2026-04-12,Bidar,0.0,36.4,75.1
2026-04-13,Bidar,0.0,35.2,61.9
2026-04-14,Bidar,0.0,34.3,74.5
2026-04-15,Bidar,0.0,34.7,66.1
2026-04-16,Bidar,0.0,35.6,69.4
2026-04-17,Bidar,10.8,33.5,74.1
2026-04-18,Bidar,0.4,35.0,78.3
2026-04-19,Bidar,0.0,37.5,61.2
2026-04-20,Bidar,0.0,34.8,70.1
2026-04-21,Bidar,0.0,32.6,67.3
2026-04-22,Bidar,0.0,38.0,69.3
2026-04-23,Bidar,9.0,32.7,72.4
2026-04-24,Bidar,0.0,34.6,72.9
2026-04-25,Bidar,0.0,34.5,74.6
2026-04-26,Bidar,0.0,31.8,75.7
2026-04-27,Bidar,0.0,34.4,74.9
2026-04-28,Bidar,0.0,35.8,68.1
2026-04-29,Bidar,0.0,34.4,70.8
2026-04-30,Bidar,0.0,32.6,79.4
2026-05-01,Bidar,21.6,31.6,62.4
2026-05-02,Bidar,0.0,32.4,77.3
2026-05-03,Bidar,0.0,31.7,71.1
2026-05-04,Bidar,0.0,30.2,71.8
2026-05-05,Bidar,0.0,32.4,70.6
2026-05-06,Bidar,0.0,33.1,60.8
2026-05-07,Bidar,2.1,32.1,74.7
2026-05-08,Bidar,0.0,29.7,75.3
2026-05-09,Bidar,0.0,31.6,64.5
2026-05-10,Bidar,0.0,30.9,65.7
2026-05-11,Bidar,0.0,30.7,71.5
2026-05-12,Bidar,0.0,31.9,76.0
2026-05-13,Bidar,0.0,30.5,77.8
2026-05-14,Bidar,0.0,32.7,71.0
2026-05-15,Bidar,0.0,31.2,76.3
2026-05-16,Bidar,0.0,32.1,75.8
2026-05-17,Bidar,0.0,32.6,73.2
2026-05-18,Bidar,0.0,30.5,75.1
2026-05-19,Bidar,0.0,31.9,75.9
2026-05-20,Bidar,0.0,34.9,72.2
2026-05-21,Bidar,9.9,35.8,77.1
2026-05-22,Bidar,2.8,32.9,80.1
2026-02-22,Guntur,0.0,32.0,58.7
2026-02-23,Guntur,12.6,33.0,47.4
2026-02-24,Guntur,0.0,33.9,51.0
2026-02-25,Guntur,0.0,34.7,50.5
2026-02-26,Guntur,7.1,30.7,45.6
2026-02-27,Guntur,0.0,33.9,52.1
2026-02-28,Guntur,0.0,36.5,52.9
2026-03-01,Guntur,0.0,36.2,58.9
2026-03-02,Guntur,20.6,37.2,59.5
2026-03-03,Guntur,0.0,35.8,43.8
2026-03-04,Guntur,0.0,36.0,47.4
2026-03-05,Guntur,0.0,34.3,54.9
2026-03-06,Guntur,0.0,36.6,55.9
2026-03-07,Guntur,0.0,33.4,48.4
2026-03-08,Guntur,0.0,34.8,50.0
2026-03-09,Guntur,0.0,35.6,46.1
2026-03-10,Guntur,0.0,39.2,52.6
2026-03-11,Guntur,0.0,34.4,57.6
2026-03-12,Guntur,0.0,34.3,44.3
2026-03-13,Guntur,0.0,33.2,49.1
2026-03-14,Guntur,13.3,33.8,60.0
2026-03-15,Guntur,0.0,35.9,51.8
2026-03-16,Guntur,0.0,34.5,49.6
2026-03-17,Guntur,0.0,33.6,56.0
2026-03-18,Guntur,0.0,31.8,45.5
2026-03-19,Guntur,0.0,28.5,55.4
2026-03-20,Guntur,0.0,31.7,59.5
2026-03-21,Guntur,0.0,31.6,57.8
2026-03-22,Guntur,0.0,33.6,51.6
2026-03-23,Guntur,0.0,30.0,48.6
2026-03-24,Guntur,0.0,30.8,52.8
2026-03-25,Guntur,0.0,28.7,60.3
2026-03-26,Guntur,0.5,30.7,52.7
2026-03-27,Guntur,0.0,30.7,55.1
2026-03-28,Guntur,0.0,32.7,52.8
2026-03-29,Guntur,0.0,31.8,54.7
2026-03-30,Guntur,9.8,30.7,57.7
2026-03-31,Guntur,0.0,31.8,58.3
2026-04-01,Guntur,0.0,31.8,55.7
2026-04-02,Guntur,0.0,29.9,53.7
2026-04-03,Guntur,0.0,35.5,51.3
2026-04-04,Guntur,0.0,32.9,51.0
2026-04-05,Guntur,0.0,34.5,54.5
2026-04-06,Guntur,0.0,31.3,63.2
2026-04-07,Guntur,0.0,30.6,53.5
2026-04-08,Guntur,0.0,32.0,57.9
2026-04-09,Guntur,0.0,33.5,66.3
2026-04-10,Guntur,0.0,31.7,63.8
2026-04-11,Guntur,0.0,35.2,60.8
2026-04-12,Guntur,5.5,32.9,53.7
2026-04-13,Guntur,0.0,35.0,58.4
2026-04-14,Guntur,0.0,36.5,56.5
2026-04-15,Guntur,0.0,32.7,63.0
2026-04-16,Guntur,0.0,35.0,59.6
2026-04-17,Guntur,0.0,33.6,58.5
2026-04-18,Guntur,0.0,34.5,60.1
2026-04-19,Guntur,0.0,35.3,57.9
2026-04-20,Guntur,0.0,33.9,64.2
2026-04-21,Guntur,0.0,32.4,65.1
2026-04-22,Guntur,0.0,33.5,61.3
2026-04-23,Guntur,2.4,34.1,61.7
2026-04-24,Guntur,0.0,35.1,65.2
2026-04-25,Guntur,0.0,34.5,62.8
2026-04-26,Guntur,0.0,33.6,66.4
2026-04-27,Guntur,0.0,32.0,68.3
2026-04-28,Guntur,0.0,31.5,58.5
2026-04-29,Guntur,0.0,33.4,66.8
2026-04-30,Guntur,0.0,33.7,57.4
2026-05-01,Guntur,0.0,31.8,55.8
2026-05-02,Guntur,0.0,32.9,67.3
2026-05-03,Guntur,0.7,31.9,61.7
2026-05-04,Guntur,0.0,29.7,66.7
2026-05-05,Guntur,0.0,32.0,66.5
2026-05-06,Guntur,12.3,31.0,69.6
2026-05-07,Guntur,0.0,31.7,53.7
2026-05-08,Guntur,0.0,29.8,61.2
2026-05-09,Guntur,4.6,31.6,62.2
2026-05-10,Guntur,0.0,33.8,63.9
2026-05-11,Guntur,8.8,32.8,69.4
2026-05-12,Guntur,0.0,29.6,67.0
2026-05-13,Guntur,0.0,31.6,65.6
2026-05-14,Guntur,0.0,30.7,52.7
2026-05-15,Guntur,0.0,30.7,71.8
2026-05-16,Guntur,0.0,33.1,64.4
2026-05-17,Guntur,0.0,32.3,72.5
2026-05-18,Guntur,23.8,30.2,53.5
2026-05-19,Guntur,1.9,33.5,55.0
2026-05-20,Guntur,9.2,33.1,67.3
2026-05-21,Guntur,7.2,35.6,69.7
2026-05-22,Guntur,0.0,35.4,63.7
2026-02-22,Krishna,0.0,27.6,49.6
2026-02-23,Krishna,0.0,28.7,59.8
2026-02-24,Krishna,1.3,27.7,51.9
2026-02-25,Krishna,0.0,28.5,53.5
2026-02-26,Krishna,0.0,30.0,61.6
2026-02-27,Krishna,0.0,26.9,62.1
2026-02-28,Krishna,0.0,29.2,62.9
2026-03-01,Krishna,0.0,29.5,55.2
2026-03-02,Krishna,0.0,31.5,54.8
2026-03-03,Krishna,0.0,31.3,56.6
2026-03-04,Krishna,0.0,30.1,60.3
2026-03-05,Krishna,0.0,32.0,60.5
2026-03-06,Krishna,0.0,29.3,62.5
2026-03-07,Krishna,0.0,28.7,66.3
2026-03-08,Krishna,0.0,31.6,62.3
2026-03-09,Krishna,0.0,28.9,62.6
2026-03-10,Krishna,0.0,29.6,60.4
2026-03-11,Krishna,0.0,29.0,66.7
2026-03-12,Krishna,12.5,29.5,57.7
2026-03-13,Krishna,0.0,30.3,69.9
2026-03-14,Krishna,0.0,27.3,64.1
2026-03-15,Krishna,0.0,31.5,67.8
2026-03-16,Krishna,3.6,28.7,64.5
2026-03-17,Krishna,0.0,29.6,65.0
2026-03-18,Krishna,0.0,30.0,54.7
2026-03-19,Krishna,0.0,29.4,64.2
2026-03-20,Krishna,0.0,27.0,69.6
2026-03-21,Krishna,0.0,29.6,59.0
2026-03-22,Krishna,0.4,26.4,65.6
2026-03-23,Krishna,0.0,24.8,70.0
2026-03-24,Krishna,0.0,27.8,65.5
2026-03-25,Krishna,0.0,25.1,61.6
2026-03-26,Krishna,0.0,26.1,72.7
2026-03-27,Krishna,0.0,27.2,67.6
2026-03-28,Krishna,0.0,28.6,66.8
2026-03-29,Krishna,0.0,24.3,64.1
2026-03-30,Krishna,0.0,24.9,73.8
2026-03-31,Krishna,0.0,28.1,67.2
2026-04-01,Krishna,59.8,25.6,61.8
2026-04-02,Krishna,0.0,26.6,76.1
2026-04-03,Krishna,0.0,26.8,63.5
2026-04-04,Krishna,0.0,27.9,62.6
2026-04-05,Krishna,0.0,29.0,65.5
2026-04-06,Krishna,0.0,27.6,74.4
2026-04-07,Krishna,15.6,28.4,64.0
2026-04-08,Krishna,0.0,27.4,69.8
2026-04-09,Krishna,0.0,29.4,68.8
2026-04-10,Krishna,0.0,32.5,65.2
2026-04-11,Krishna,0.0,27.6,68.0
2026-04-12,Krishna,0.0,28.6,70.6
2026-04-13,Krishna,0.0,28.1,66.1
2026-04-14,Krishna,0.0,29.7,73.5
2026-04-15,Krishna,0.0,32.3,72.8
2026-04-16,Krishna,0.0,32.1,68.0
2026-04-17,Krishna,0.0,28.6,68.7
2026-04-18,Krishna,0.0,29.5,80.0
2026-04-19,Krishna,0.0,31.6,70.7
2026-04-20,Krishna,0.0,31.9,61.1
2026-04-21,Krishna,0.4,29.5,65.7
2026-04-22,Krishna,0.0,28.7,66.3
2026-04-23,Krishna,9.1,30.2,67.7
2026-04-24,Krishna,0.0,29.5,66.0
2026-04-25,Krishna,0.0,33.4,80.4
2026-04-26,Krishna,0.0,29.1,82.0
2026-04-27,Krishna,0.7,31.4,77.9
2026-04-28,Krishna,0.0,32.6,64.6
2026-04-29,Krishna,0.0,29.1,77.2
2026-04-30,Krishna,12.3,26.3,73.3
2026-05-01,Krishna,0.0,27.2,73.0
2026-05-02,Krishna,0.0,28.4,67.9
2026-05-03,Krishna,0.0,27.5,79.1
2026-05-04,Krishna,0.0,26.2,83.1
2026-05-05,Krishna,10.6,26.9,72.4
2026-05-06,Krishna,0.0,29.9,75.0
2026-05-07,Krishna,0.0,27.8,78.4
2026-05-08,Krishna,0.0,26.8,75.3
2026-05-09,Krishna,0.0,27.0,68.3
2026-05-10,Krishna,44.5,27.4,67.3
2026-05-11,Krishna,19.0,26.7,66.2
2026-05-12,Krishna,0.0,26.3,75.1
2026-05-13,Krishna,5.6,26.6,78.3
2026-05-14,Krishna,0.0,28.5,80.7
2026-05-15,Krishna,0.0,28.5,70.2
2026-05-16,Krishna,0.9,25.8,70.7
2026-05-17,Krishna,4.7,27.0,76.5
2026-05-18,Krishna,0.0,28.5,78.6
2026-05-19,Krishna,4.4,30.2,78.2
2026-05-20,Krishna,0.0,29.3,81.2
2026-05-21,Krishna,0.0,27.0,74.9
2026-05-22,Krishna,0.0,28.7,69.8
2026-02-22,Kurnool,0.0,31.1,50.7
2026-02-23,Kurnool,0.0,32.8,62.3
2026-02-24,Kurnool,0.0,34.9,61.2
2026-02-25,Kurnool,0.0,32.0,55.9
2026-02-26,Kurnool,6.8,33.8,60.4
2026-02-27,Kurnool,0.0,34.2,46.2
2026-02-28,Kurnool,0.0,35.3,65.8
2026-03-01,Kurnool,0.0,33.1,55.4
2026-03-02,Kurnool,0.0,35.0,58.9
2026-03-03,Kurnool,0.0,32.5,66.1
2026-03-04,Kurnool,15.2,33.3,57.1
2026-03-05,Kurnool,0.0,34.6,60.2
2026-03-06,Kurnool,0.0,33.6,57.2
2026-03-07,Kurnool,0.0,34.3,63.8
2026-03-08,Kurnool,4.1,35.5,57.1
2026-03-09,Kurnool,0.0,35.2,51.3
2026-03-10,Kurnool,0.0,34.4,55.5
2026-03-11,Kurnool,0.0,34.7,62.2
2026-03-12,Kurnool,19.4,33.5,70.6
2026-03-13,Kurnool,0.0,33.7,54.8
2026-03-14,Kurnool,0.0,31.6,54.8
2026-03-15,Kurnool,0.0,30.6,68.3
2026-03-16,Kurnool,0.0,31.6,66.3
2026-03-17,Kurnool,8.5,31.4,66.1
2026-03-18,Kurnool,0.0,32.4,72.3
2026-03-19,Kurnool,0.0,29.5,62.1
2026-03-20,Kurnool,0.0,30.8,72.4
2026-03-21,Kurnool,0.0,29.5,60.2
2026-03-22,Kurnool,0.0,29.5,62.2
2026-03-23,Kurnool,0.0,30.4,61.5
2026-03-24,Kurnool,21.8,29.6,68.8
2026-03-25,Kurnool,0.0,30.7,58.0
2026-03-26,Kurnool,0.0,32.9,68.1
2026-03-27,Kurnool,0.0,31.8,62.1
2026-03-28,Kurnool,0.0,30.3,59.6
2026-03-29,Kurnool,0.0,31.6,69.2
2026-03-30,Kurnool,0.0,31.8,69.6
2026-03-31,Kurnool,4.1,30.7,73.1
2026-04-01,Kurnool,0.0,31.6,71.2
2026-04-02,Kurnool,0.0,27.7,68.6
2026-04-03,Kurnool,0.0,30.4,70.4
2026-04-04,Kurnool,0.0,32.3,61.3
2026-04-05,Kurnool,0.0,29.5,69.8
2026-04-06,Kurnool,0.0,30.4,66.8
2026-04-07,Kurnool,8.6,34.0,62.7
2026-04-08,Kurnool,0.0,33.0,71.1
2026-04-09,Kurnool,0.0,31.5,68.6
2026-04-10,Kurnool,0.0,35.5,75.2
2026-04-11,Kurnool,0.0,31.6,70.6
2026-04-12,Kurnool,15.3,35.0,67.2
2026-04-13,Kurnool,0.0,37.0,69.4
2026-04-14,Kurnool,8.0,36.5,63.2
2026-04-15,Kurnool,0.0,33.9,66.6
2026-04-16,Kurnool,0.0,35.2,61.6
2026-04-17,Kurnool,0.0,34.7,68.7
2026-04-18,Kurnool,0.0,34.2,63.4
2026-04-19,Kurnool,0.0,33.5,76.4
2026-04-20,Kurnool,0.0,33.8,67.7
2026-04-21,Kurnool,0.0,35.9,74.9
2026-04-22,Kurnool,0.0,37.2,64.7
2026-04-23,Kurnool,0.0,32.8,63.5
2026-04-24,Kurnool,0.0,34.8,66.0
2026-04-25,Kurnool,0.0,33.0,70.8
2026-04-26,Kurnool,0.0,32.4,74.6
2026-04-27,Kurnool,0.0,32.9,66.1
2026-04-28,Kurnool,0.0,32.6,67.1
2026-04-29,Kurnool,0.0,30.5,69.0
2026-04-30,Kurnool,0.0,34.2,76.1
2026-05-01,Kurnool,0.0,33.8,73.8
2026-05-02,Kurnool,0.0,29.4,69.2
2026-05-03,Kurnool,0.0,29.8,61.1
2026-05-04,Kurnool,0.0,28.6,66.8
2026-05-05,Kurnool,0.9,30.1,75.6
2026-05-06,Kurnool,2.5,31.4,70.8
2026-05-07,Kurnool,0.0,26.7,75.4
2026-05-08,Kurnool,0.0,31.2,73.5
2026-05-09,Kurnool,0.0,32.5,74.4
2026-05-10,Kurnool,0.0,31.3,66.2
2026-05-11,Kurnool,0.0,30.3,69.7
2026-05-12,Kurnool,0.0,31.9,68.7
2026-05-13,Kurnool,3.8,28.7,70.9
2026-05-14,Kurnool,0.0,32.4,66.0
2026-05-15,Kurnool,0.0,31.1,75.5
2026-05-16,Kurnool,0.0,34.3,77.0
2026-05-17,Kurnool,0.0,32.0,70.9
2026-05-18,Kurnool,0.0,30.5,73.2
2026-05-19,Kurnool,0.0,31.2,74.4
2026-05-20,Kurnool,0.0,34.0,76.7
2026-05-21,Kurnool,0.0,34.5,86.5
2026-05-22,Kurnool,0.0,33.3,76.3
2026-02-22,Anantapur,0.0,29.5,49.3
2026-02-23,Anantapur,0.0,29.7,50.5
2026-02-24,Anantapur,0.0,28.7,42.4
2026-02-25,Anantapur,0.0,29.4,52.0
2026-02-26,Anantapur,0.0,30.5,48.0
2026-02-27,Anantapur,0.0,30.3,37.6
2026-02-28,Anantapur,0.0,30.2,50.9
2026-03-01,Anantapur,0.0,32.1,46.6
2026-03-02,Anantapur,0.0,30.3,48.3
2026-03-03,Anantapur,0.0,30.9,57.4
2026-03-04,Anantapur,0.0,30.6,43.3
2026-03-05,Anantapur,0.0,32.5,54.7
2026-03-06,Anantapur,0.0,28.9,44.4
2026-03-07,Anantapur,0.0,32.3,61.7
2026-03-08,Anantapur,0.0,30.7,52.5
2026-03-09,Anantapur,0.0,30.9,51.8
2026-03-10,Anantapur,0.0,29.3,53.0
2026-03-11,Anantapur,0.0,31.0,48.2
2026-03-12,Anantapur,28.5,31.2,51.7
2026-03-13,Anantapur,0.0,28.6,53.7
2026-03-14,Anantapur,0.0,32.2,54.7
2026-03-15,Anantapur,0.0,27.2,49.5
2026-03-16,Anantapur,0.0,26.9,58.3
2026-03-17,Anantapur,9.3,30.4,45.2
2026-03-18,Anantapur,0.6,29.4,61.7
2026-03-19,Anantapur,13.8,29.8,55.7
2026-03-20,Anantapur,0.0,27.7,58.6
2026-03-21,Anantapur,0.0,29.0,50.8
2026-03-22,Anantapur,0.0,28.2,55.0
2026-03-23,Anantapur,15.1,28.9,62.5
2026-03-24,Anantapur,0.0,29.1,51.3
2026-03-25,Anantapur,0.0,25.8,52.5
2026-03-26,Anantapur,0.0,27.0,59.8
2026-03-27,Anantapur,0.0,27.8,58.5
2026-03-28,Anantapur,0.0,24.9,55.6
2026-03-29,Anantapur,0.0,29.7,54.0
2026-03-30,Anantapur,0.0,25.2,66.1
2026-03-31,Anantapur,16.6,24.9,48.9
2026-04-01,Anantapur,0.0,28.4,57.5
2026-04-02,Anantapur,1.9,29.4,51.9
2026-04-03,Anantapur,0.0,26.1,56.6
2026-04-04,Anantapur,1.6,27.1,65.3
2026-04-05,Anantapur,8.9,28.3,54.6
2026-04-06,Anantapur,0.0,29.1,56.1
2026-04-07,Anantapur,0.0,29.5,64.1
2026-04-08,Anantapur,0.0,30.9,64.7
2026-04-09,Anantapur,0.0,32.0,60.4
2026-04-10,Anantapur,0.0,32.2,53.8
2026-04-11,Anantapur,0.0,31.2,58.2
2026-04-12,Anantapur,0.0,31.0,54.4
2026-04-13,Anantapur,0.0,30.3,58.0
2026-04-14,Anantapur,3.0,27.7,63.7
2026-04-15,Anantapur,0.0,29.1,61.2
2026-04-16,Anantapur,0.0,32.9,58.8
2026-04-17,Anantapur,0.0,33.1,57.0
2026-04-18,Anantapur,8.3,29.9,60.9
2026-04-19,Anantapur,0.0,32.2,63.8
2026-04-20,Anantapur,0.0,30.9,63.0
2026-04-21,Anantapur,0.0,29.7,55.0
2026-04-22,Anantapur,0.0,29.5,65.0
2026-04-23,Anantapur,0.0,29.9,53.5
2026-04-24,Anantapur,0.0,31.2,65.0
2026-04-25,Anantapur,4.0,30.1,54.4
2026-04-26,Anantapur,0.0,29.1,66.8
2026-04-27,Anantapur,3.6,31.5,65.8
2026-04-28,Anantapur,0.0,29.9,65.7
2026-04-29,Anantapur,0.0,29.3,69.8
2026-04-30,Anantapur,0.0,30.0,64.3
2026-05-01,Anantapur,10.5,27.8,53.3
2026-05-02,Anantapur,0.0,28.6,64.2
2026-05-03,Anantapur,0.0,29.7,63.5
2026-05-04,Anantapur,0.0,26.7,60.3
2026-05-05,Anantapur,0.0,30.2,54.9
2026-05-06,Anantapur,27.6,28.4,70.6
2026-05-07,Anantapur,0.0,26.9,61.2
2026-05-08,Anantapur,0.0,26.7,58.3
2026-05-09,Anantapur,0.0,29.0,59.4
2026-05-10,Anantapur,0.0,28.1,67.8
2026-05-11,Anantapur,0.0,29.1,65.5
2026-05-12,Anantapur,0.0,29.9,59.8
2026-05-13,Anantapur,0.0,27.9,75.4
2026-05-14,Anantapur,0.0,29.7,66.0
2026-05-15,Anantapur,0.0,28.8,67.1
2026-05-16,Anantapur,0.0,26.3,68.6
2026-05-17,Anantapur,0.0,29.2,64.6
2026-05-18,Anantapur,0.0,29.0,59.4
2026-05-19,Anantapur,7.2,29.6,63.1
2026-05-20,Anantapur,0.0,30.7,70.4
2026-05-21,Anantapur,0.0,30.3,68.4
2026-05-22,Anantapur,0.0,29.7,61.8
2026-02-22,Prakasam,0.0,29.1,65.7
2026-02-23,Prakasam,0.0,34.1,68.6
2026-02-24,Prakasam,0.0,32.5,63.9
2026-02-25,Prakasam,0.0,34.2,71.7
2026-02-26,Prakasam,0.0,31.7,63.5
2026-02-27,Prakasam,0.0,30.0,63.5
2026-02-28,Prakasam,0.0,34.0,72.6
2026-03-01,Prakasam,0.0,33.7,74.4
2026-03-02,Prakasam,0.0,31.1,64.8
2026-03-03,Prakasam,0.0,36.6,73.5
2026-03-04,Prakasam,0.0,32.5,73.4
2026-03-05,Prakasam,0.0,35.0,75.3
2026-03-06,Prakasam,0.0,33.8,69.1
2026-03-07,Prakasam,0.0,32.3,67.3
2026-03-08,Prakasam,0.0,32.0,75.2
2026-03-09,Prakasam,0.0,32.9,75.3
2026-03-10,Prakasam,0.0,35.5,64.8
2026-03-11,Prakasam,0.0,31.5,73.8
2026-03-12,Prakasam,0.0,35.5,70.3
2026-03-13,Prakasam,0.0,33.7,76.6
2026-03-14,Prakasam,0.0,32.5,70.9
2026-03-15,Prakasam,0.0,32.2,77.2
2026-03-16,Prakasam,0.0,32.5,69.0
2026-03-17,Prakasam,0.0,31.9,69.6
2026-03-18,Prakasam,0.0,30.7,68.4
2026-03-19,Prakasam,0.0,30.2,65.6
2026-03-20,Prakasam,0.0,31.4,69.5
2026-03-21,Prakasam,0.0,30.2,69.4
2026-03-22,Prakasam,0.0,30.8,57.7
2026-03-23,Prakasam,16.0,28.6,73.5
2026-03-24,Prakasam,0.0,30.7,75.6
2026-03-25,Prakasam,0.0,29.7,75.3
2026-03-26,Prakasam,0.0,27.2,75.4
2026-03-27,Prakasam,0.0,29.4,72.9
2026-03-28,Prakasam,0.0,27.8,67.8
2026-03-29,Prakasam,2.4,30.3,67.3
2026-03-30,Prakasam,0.0,31.5,69.4
2026-03-31,Prakasam,0.0,29.5,78.9
2026-04-01,Prakasam,11.9,34.1,71.6
2026-04-02,Prakasam,15.2,32.1,77.4
2026-04-03,Prakasam,0.0,30.0,80.4
2026-04-04,Prakasam,0.0,29.2,76.4
2026-04-05,Prakasam,0.0,29.8,69.8
2026-04-06,Prakasam,2.6,28.2,67.9
2026-04-07,Prakasam,0.0,33.1,69.8
2026-04-08,Prakasam,0.0,32.4,76.2
2026-04-09,Prakasam,0.0,31.5,81.7
2026-04-10,Prakasam,0.0,31.9,70.2
2026-04-11,Prakasam,0.0,31.9,78.0
2026-04-12,Prakasam,1.5,33.6,71.9
2026-04-13,Prakasam,0.0,33.3,70.6
2026-04-14,Prakasam,0.0,34.1,75.8
2026-04-15,Prakasam,0.0,35.5,77.1
2026-04-16,Prakasam,0.0,35.4,77.6
2026-04-17,Prakasam,0.0,33.9,74.0
2026-04-18,Prakasam,0.0,31.6,79.2
2026-04-19,Prakasam,0.0,32.5,81.9
2026-04-20,Prakasam,0.0,35.5,71.8
2026-04-21,Prakasam,0.0,31.1,75.9
2026-04-22,Prakasam,0.0,35.0,75.0
2026-04-23,Prakasam,0.0,34.6,78.6
2026-04-24,Prakasam,0.0,31.8,79.1
2026-04-25,Prakasam,0.0,34.1,81.2
2026-04-26,Prakasam,0.0,32.2,76.7
2026-04-27,Prakasam,0.0,32.0,82.7
